fromPaperId,toPaperId
982,192
167,112
598,713
578,986
389,722
564,998
388,616
163,87
955,661
102,697
846,379
557,593
207,327
726,814
952,13
934,315
901,92
528,144
171,127
451,798
727,445
29,244
740,7
331,190
807,487
11,531
381,655
888,949
519,285
250,455
147,891
759,462
230,403
582,432
358,802
119,487
275,266
675,626
277,587
599,214
40,430
673,715
322,421
871,503
547,985
491,321
168,215
77,386
969,985
986,164
970,784
430,297
846,717
321,537
107,602
688,599
713,951
680,521
365,384
458,724
571,721
389,648
440,346
347,454
310,452
892,665
882,62
362,965
80,497
24,836
864,911
195,305
220,720
273,2
46,36
22,442
313,20
10,732
295,60
798,623
899,26
909,133
214,695
606,809
511,444
784,408
156,576
350,462
217,151
502,730
974,926
676,541
697,681
260,877
776,300
139,641
143,193
14,510
46,838
667,218
45,815
197,95
608,227
837,189
21,26
586,144
335,128
204,635
305,927
323,328
411,954
117,600
632,277
88,90
124,924
24,130
961,904
723,459
999,399
236,695
695,674
848,482
655,827
32,379
767,317
230,793
836,730
293,891
104,100
64,675
149,427
444,314
872,251
296,19
817,601
127,542
858,606
436,842
190,131
359,172
460,258
934,110
824,391
531,192
794,325
872,365
413,526
490,222
103,508
722,227
14,670
330,796
436,328
406,678
118,406
250,11
584,334
546,19
994,758
126,159
760,412
822,99
389,280
553,619
681,653
169,622
232,3
99,415
612,3
930,70
49,259
41,516
48,262
482,711
955,901
355,999
322,575
281,453
770,702
681,202
200,281
778,456
755,309
312,920
262,135
642,279
814,512
779,252
73,999
766,764
151,403
33,243
566,110
753,212
355,603
310,997
639,450
986,666
139,619
842,830
142,182
352,279
643,361
592,345
866,480
406,75
709,856
27,115
615,176
860,743
833,607
248,517
311,650
558,849
842,247
618,164
185,458
589,575
757,934
142,253
237,205
467,508
801,731
696,516
868,792
324,399
785,566
737,456
268,308
408,894
636,416
51,19
219,201
412,549
520,406
85,406
630,164
917,93
861,463
150,808
739,855
119,883
805,741
164,936
651,256
697,702
288,488
250,291
806,117
166,595
915,759
964,171
770,660
310,392
805,140
586,445
253,990
195,184
240,445
143,155
710,739
776,961
874,336
685,583
792,708
699,567
586,443
760,171
942,871
594,949
474,97
53,182
305,494
378,253
965,87
805,537
420,587
928,297
875,206
63,227
243,684
22,546
149,926
474,814
158,829
352,872
362,307
67,829
285,859
873,75
177,84
631,303
878,902
880,198
539,598
581,577
195,483
276,626
968,445
127,674
997,967
100,573
192,53
383,4
50,120
61,287
20,191
31,479
261,387
111,268
530,187
16,363
681,777
659,383
399,68
385,550
558,392
159,744
65,335
169,523
525,542
363,887
756,966
892,854
54,925
226,60
539,378
647,780
781,727
583,925
641,134
250,462
780,233
890,781
500,244
707,148
404,803
680,716
796,829
519,375
474,617
783,947
674,373
406,12
295,15
681,156
1000,7
331,213
801,160
580,756
740,983
836,276
520,65
342,821
248,887
606,795
670,53
222,916
978,57
987,729
600,495
610,859
498,376
93,102
812,881
750,790
526,591
522,369
435,247
490,853
404,995
713,548
417,856
855,10
290,637
856,604
265,160
510,443
620,617
196,516
239,753
199,213
383,869
616,231
579,342
139,350
521,233
876,411
645,989
219,787
658,37
201,364
130,645
126,293
439,295
7,726
606,279
502,543
744,404
482,816
541,718
238,124
833,728
557,754
592,214
546,990
496,458
850,123
647,942
554,101
448,506
939,227
191,243
403,426
435,674
945,797
69,391
818,498
431,794
94,939
416,237
550,893
249,991
603,397
110,926
110,769
668,766
452,944
718,96
254,748
581,814
149,346
357,531
824,640
285,548
355,901
547,1
318,386
967,421
797,170
122,646
201,173
229,211
125,589
615,472
2,197
444,13
789,737
304,170
885,931
238,204
428,105
192,492
889,288
19,499
876,840
484,941
893,859
593,762
761,385
215,984
275,610
843,352
357,94
413,4
334,439
916,934
132,436
991,943
847,359
176,158
61,424
661,835
889,137
223,373
252,563
891,331
31,918
695,559
901,487
70,326
503,456
857,623
709,71
862,182
179,386
87,195
754,408
131,884
556,227
16,688
67,840
479,717
862,812
499,1000
758,766
708,197
142,150
102,150
319,806
14,566
543,793
395,647
543,867
611,430
125,58
413,646
786,580
166,705
218,753
767,894
643,738
395,153
371,758
502,480
817,979
736,405
1,728
246,713
885,873
222,224
473,282
681,31
944,914
312,147
116,375
813,604
790,66
258,732
152,976
80,559
638,792
557,843
267,775
694,712
742,851
258,698
740,631
902,79
610,290
988,812
317,585
784,567
345,500
661,602
349,324
176,458
344,719
457,877
842,215
83,323
610,662
871,292
458,488
536,54
490,386
129,392
286,470
458,895
713,727
355,544
579,970
473,374
517,612
498,652
203,1
303,430
777,105
299,842
390,113
709,504
329,98
505,268
632,726
996,940
653,552
814,704
442,818
118,9
813,706
825,802
927,883
471,837
4,338
768,895
937,385
420,196
534,895
551,582
913,629
29,615
254,410
902,305
327,132
610,129
117,724
14,238
504,832
93,647
350,994
987,983
992,490
689,31
533,173
997,402
580,994
172,757
850,994
245,761
485,242
325,952
488,491
74,136
806,977
811,508
187,817
215,958
825,857
896,273
752,545
849,662
128,747
629,750
439,215
761,374
357,918
349,188
19,206
278,124
574,599
617,989
182,378
353,341
666,646
269,230
643,209
134,416
995,665
241,590
848,692
97,304
705,730
529,577
233,980
31,994
71,381
92,393
449,769
451,820
788,139
790,335
290,366
415,618
583,133
96,215
591,982
175,502
241,347
156,813
526,776
718,641
744,660
237,708
382,616
495,690
495,826
976,861
18,230
949,458
584,169
387,525
189,813
280,466
551,198
127,754
779,643
776,343
558,262
370,263
759,597
87,932
387,616
157,867
455,55
517,450
872,973
664,878
859,880
822,300
59,200
750,355
886,714
940,134
638,900
496,381
807,975
738,214
248,400
767,743
407,648
408,856
923,737
176,281
632,775
632,122
263,696
429,973
217,824
376,44
137,341
397,713
170,227
54,386
671,69
226,132
958,99
208,582
779,277
19,403
400,73
463,404
320,7
663,500
304,124
692,298
191,911
438,323
662,453
284,588
367,372
160,999
274,401
854,485
129,59
247,943
337,555
188,477
564,674
643,663
282,972
965,978
884,595
340,322
911,811
745,383
413,857
700,380
298,90
686,693
957,910
148,424
81,725
28,529
852,955
864,244
432,639
818,295
430,391
853,189
934,780
42,39
91,478
495,976
87,293
403,932
699,919
962,82
140,936
694,657
490,431
774,101
955,364
825,863
333,835
334,891
743,765
578,510
157,307
447,926
162,534
11,198
243,709
310,402
740,925
432,740
631,890
366,506
783,799
505,635
4,653
680,384
419,372
537,275
877,124
219,581
738,120
698,18
326,10
277,503
40,552
522,403
24,9
88,458
795,836
700,927
152,465
740,432
866,525
652,944
288,542
289,878
383,472
418,77
38,756
450,440
549,73
471,682
91,473
307,563
604,407
996,953
78,798
773,116
960,927
686,996
837,305
2,662
922,581
265,261
854,24
359,467
61,997
427,373
409,305
414,375
429,521
284,474
779,387
772,158
686,706
375,162
524,906
975,488
198,390
78,11
936,608
320,222
42,305
410,817
103,306
314,77
919,751
880,81
633,529
770,377
323,282
315,658
329,380
180,293
538,689
259,535
110,805
14,613
892,685
913,847
19,410
372,219
53,147
483,79
277,397
582,427
62,496
236,177
598,174
39,818
747,159
210,514
741,201
426,907
386,27
709,442
50,879
129,955
727,746
371,506
688,731
309,409
355,632
401,570
965,246
739,300
747,804
642,51
462,700
942,127
798,907
825,348
362,534
210,315
420,394
430,573
85,645
420,313
259,666
980,730
419,44
177,526
763,696
391,789
474,411
309,381
219,93
249,222
601,679
162,931
268,430
519,931
106,950
247,519
189,694
700,966
584,100
883,6
465,922
679,209
402,49
555,111
285,875
389,460
409,451
912,596
156,19
150,412
914,241
647,65
884,622
975,278
807,582
178,14
869,342
221,76
529,166
28,361
359,527
56,494
113,222
766,303
449,59
94,578
821,955
419,817
505,482
481,180
273,306
931,628
264,877
114,976
858,61
263,799
49,485
619,738
715,760
367,893
838,329
239,328
531,232
161,844
273,32
158,131
922,843
221,597
731,768
705,845
615,364
757,478
344,517
387,892
819,328
569,460
517,96
226,342
971,386
337,497
551,552
856,666
200,456
537,863
117,703
800,662
585,877
906,831
193,759
500,220
568,59
309,545
32,771
925,885
152,645
679,956
913,30
346,405
509,407
1,578
11,256
598,254
708,71
650,317
291,500
382,185
427,827
265,903
114,3
349,377
165,102
863,618
8,442
68,945
835,586
749,692
752,352
210,212
466,1
824,94
410,584
934,585
903,295
44,328
61,143
671,134
721,442
587,853
472,375
92,236
701,375
182,623
866,749
91,350
169,765
963,512
606,220
891,931
761,353
55,960
451,549
185,967
492,124
60,710
808,136
295,510
908,262
404,361
856,3
29,687
44,439
849,412
353,91
851,538
715,689
183,922
638,331
780,188
606,340
334,631
481,652
799,210
228,627
261,70
297,235
637,192
223,744
109,624
627,163
744,349
255,990
280,456
894,916
838,191
458,839
369,925
281,339
9,406
116,535
12,91
355,956
551,371
70,967
862,93
611,340
270,827
759,976
540,550
220,101
601,490
475,956
369,827
540,186
953,330
646,643
325,897
727,684
230,925
45,617
942,612
596,393
669,4
149,361
202,462
121,76
347,248
425,825
535,334
366,966
158,453
945,992
319,473
436,497
76,402
847,214
346,82
185,600
957,187
979,339
970,673
999,18
346,632
49,409
378,187
222,541
109,584
631,507
860,137
89,76
240,284
736,810
381,958
466,871
339,804
348,51
691,957
58,146
40,127
264,309
803,331
552,882
639,920
180,81
990,18
940,495
208,919
68,39
420,810
61,946
526,583
682,76
993,429
170,71
50,472
108,410
397,633
456,695
510,964
343,623
877,980
882,308
735,224
332,236
349,772
288,329
525,507
656,684
326,13
313,868
84,962
238,983
368,85
255,509
607,892
448,429
420,984
639,632
245,230
193,553
113,282
105,752
746,301
314,88
385,459
165,583
516,351
656,382
356,250
502,862
576,563
216,886
162,205
834,545
665,133
711,685
751,958
371,734
493,276
985,72
681,361
987,490
793,816
670,431
83,544
677,977
824,786
478,340
545,543
748,513
557,439
356,647
265,577
643,696
269,341
34,811
688,520
216,583
70,567
210,100
119,70
519,392
664,507
547,207
288,538
221,785
616,452
407,550
496,218
595,992
830,364
164,972
281,178
941,470
501,511
746,345
350,517
906,278
900,275
249,387
425,226
593,694
944,371
559,902
993,800
515,720
288,699
78,310
71,125
877,140
153,117
326,876
47,436
824,863
766,547
583,529
50,703
431,743
755,197
321,516
233,779
155,38
563,677
880,249
52,416
329,452
3,622
49,951
587,472
832,115
123,841
118,111
788,492
548,328
181,91
540,884
181,73
207,47
813,802
711,380
803,989
112,334
702,35
271,552
112,844
313,830
237,88
709,646
462,408
197,397
964,882
250,121
454,74
86,626
739,85
789,757
541,771
133,672
153,767
841,751
821,482
708,784
80,727
890,190
218,211
511,199
661,81
59,591
596,717
914,691
478,587
944,438
406,279
653,692
903,287
539,11
318,418
143,251
534,828
749,194
550,990
499,481
751,343
612,860
900,66
130,380
442,789
250,66
669,949
201,715
368,734
894,959
728,928
274,344
406,550
926,171
910,451
557,903
298,323
259,880
228,341
399,385
101,984
798,938
917,775
67,875
473,500
789,644
659,652
281,14
725,747
292,178
866,830
203,259
300,651
163,342
797,933
441,737
675,312
182,689
838,433
354,270
603,692
127,473
506,5
887,389
18,211
926,554
523,951
40,442
496,504
101,954
139,363
675,779
263,11
946,6
196,247
443,614
205,110
669,473
494,292
973,615
935,706
121,438
493,804
723,79
928,7
511,788
751,475
551,742
983,388
262,630
881,116
382,468
676,199
555,587
743,704
855,401
454,275
665,935
688,394
562,760
556,818
425,449
249,864
725,272
927,316
746,211
788,81
772,343
339,917
801,467
984,712
645,634
157,202
767,72
105,449
597,608
83,527
510,670
792,355
395,88
19,545
654,202
209,327
858,198
586,589
270,532
995,433
679,579
123,989
500,797
344,878
68,487
386,259
291,817
419,719
159,294
184,292
83,707
247,108
158,518
368,341
672,962
659,272
793,34
909,321
631,110
714,401
771,117
530,661
263,177
950,28
47,981
76,848
54,183
637,788
102,783
716,197
160,949
72,604
980,118
604,147
385,310
309,819
527,229
793,85
495,162
755,212
127,592
879,148
820,492
556,719
216,983
644,859
425,868
97,368
547,131
580,884
421,563
408,165
823,319
524,955
373,824
207,976
984,419
106,521
510,937
611,815
725,466
648,822
713,233
294,698
551,899
980,632
551,85
231,349
122,598
279,187
513,89
57,620
283,461
655,373
237,54
646,933
324,721
226,9
427,952
174,691
68,294
710,328
633,250
481,106
229,87
384,283
569,964
213,230
600,351
19,675
322,893
394,136
210,936
772,294
971,337
493,953
948,14
867,830
559,919
283,922
589,284
971,428
136,383
820,121
699,755
403,122
410,569
963,498
941,234
767,199
729,731
409,467
657,602
644,857
265,721
583,312
207,461
444,414
108,682
793,784
898,766
884,198
616,331
804,853
121,783
423,905
569,377
72,186
696,722
262,809
68,739
868,547
508,662
150,267
173,436
332,182
196,302
739,24
665,773
740,817
488,672
691,295
699,383
908,777
949,121
868,653
219,157
224,572
556,603
948,208
290,195
934,374
904,541
880,32
317,288
609,943
394,543
888,986
876,774
939,472
109,314
473,462
535,899
909,536
100,55
810,978
419,691
867,182
203,743
181,773
824,754
519,245
485,897
727,322
874,74
279,165
176,428
278,105
151,873
168,948
707,346
877,452
617,513
880,29
558,216
978,80
909,874
113,926
10,980
620,160
220,51
488,955
32,896
513,866
955,877
748,659
736,734
836,756
961,305
398,534
235,231
861,153
350,120
246,955
168,549
712,372
411,986
441,697
180,297
154,527
558,130
714,224
312,674
305,216
394,698
447,360
111,766
189,9
88,621
519,32
977,988
898,446
398,796
131,526
418,27
49,868
177,643
976,50
51,993
57,147
807,364
616,408
478,583
802,418
559,837
318,594
913,627
901,393
881,14
56,395
329,646
84,812
348,74
154,774
797,813
840,707
999,645
217,182
60,620
307,615
782,996
396,352
507,52
767,257
615,582
619,985
989,320
109,397
1000,751
131,678
829,177
562,848
792,477
625,940
949,506
731,738
498,475
360,747
656,199
804,428
167,671
916,387
272,744
80,267
82,272
88,657
109,5
868,592
340,917
915,805
623,233
893,393
124,395
272,859
307,86
470,789
369,413
543,470
382,366
516,785
248,408
305,926
329,383
823,870
987,243
479,881
237,218
914,917
845,366
417,45
596,856
734,505
31,472
61,810
330,705
121,925
297,412
541,577
982,250
312,259
30,971
275,140
1000,138
415,279
620,626
168,794
190,518
270,656
637,697
757,32
324,37
74,493
711,300
837,363
300,906
666,357
357,23
676,504
115,830
74,3
288,637
593,957
258,865
207,499
274,166
737,457
813,265
682,67
440,569
47,218
85,213
39,935
716,58
85,396
81,785
692,221
907,80
422,583
99,775
408,311
749,546
100,931
148,153
747,568
802,550
816,828
860,638
298,768
426,154
310,424
996,760
464,183
731,97
503,367
550,752
335,555
959,351
134,339
36,98
382,138
282,384
320,538
644,386
70,593
483,901
922,446
566,855
454,804
29,961
608,182
750,848
689,133
631,429
727,516
293,827
158,409
788,862
401,301
931,953
312,670
949,757
929,839
218,785
967,90
927,941
437,584
516,315
656,426
995,756
710,296
230,964
79,966
339,681
445,62
654,70
71,190
437,806
261,863
290,960
476,177
32,393
152,954
927,94
182,460
174,102
77,980
203,200
282,786
575,144
720,526
515,502
264,30
872,988
254,511
244,220
390,928
399,660
95,42
21,639
511,600
113,821
451,201
706,289
708,119
304,916
706,544
854,420
162,912
281,797
782,912
964,435
300,59
227,973
103,892
227,116
127,328
870,625
867,78
456,116
676,610
677,858
89,136
223,100
597,895
828,282
754,720
490,890
295,942
106,557
341,232
434,344
71,586
225,908
748,712
458,268
661,955
343,461
567,602
698,545
130,970
419,776
626,79
536,331
903,361
583,99
928,237
202,235
377,794
449,476
576,916
198,132
356,828
938,170
322,213
796,156
874,151
975,52
181,316
648,812
380,617
12,961
558,258
158,99
234,329
8,292
439,62
328,803
265,519
444,502
651,746
843,476
425,156
8,38
200,19
936,415
381,394
305,373
241,727
247,387
183,182
958,578
296,632
285,672
664,735
477,999
152,191
975,262
319,242
365,371
273,459
839,892
1,120
136,94
386,902
634,383
298,779
238,757
357,167
838,348
880,952
268,641
159,482
34,87
900,53
500,831
610,11
621,543
658,964
245,48
900,641
444,967
863,32
936,991
250,788
638,791
23,135
695,790
194,423
513,304
615,751
406,473
93,278
153,753
585,288
5,674
534,970
623,736
301,885
576,654
537,222
310,174
390,842
730,648
443,454
934,979
533,772
389,375
604,185
595,313
1000,238
33,872
859,388
423,856
971,621
278,356
552,3
237,265
960,62
516,310
193,21
411,171
474,591
210,693
800,518
600,720
838,767
559,522
629,467
851,534
235,822
781,26
918,667
63,270
45,477
700,208
693,906
340,193
33,569
138,530
926,183
896,682
854,949
207,107
374,181
761,69
313,842
101,390
889,478
161,346
951,394
39,114
949,61
187,174
787,166
100,295
731,2
640,784
145,592
937,99
747,936
203,197
488,68
838,414
864,642
156,673
540,930
948,125
939,723
957,818
570,845
109,466
121,416
791,324
311,660
579,841
749,426
469,226
974,562
972,24
565,929
114,106
704,607
161,444
376,832
616,705
735,12
540,745
48,442
579,500
216,650
471,769
867,880
530,235
294,534
1,100
29,56
630,656
488,187
470,447
575,374
773,832
776,892
10,590
743,975
200,705
332,444
675,876
242,118
57,240
901,723
672,176
898,951
709,958
431,57
102,492
120,993
344,190
236,954
444,519
356,471
538,577
200,874
945,706
493,734
32,611
553,263
141,491
235,664
692,229
25,462
417,236
921,55
255,908
347,759
605,947
863,948
520,435
821,928
59,226
729,249
782,309
997,661
471,325
818,579
506,79
174,909
652,251
992,157
724,354
341,63
746,35
975,761
276,690
31,627
938,53
232,532
836,873
245,41
158,944
27,38
616,618
578,615
99,346
336,475
459,712
945,788
501,416
238,119
699,124
250,958
318,881
363,734
675,403
193,612
90,285
539,487
497,134
256,848
691,150
509,157
154,772
634,758
478,952
796,166
615,677
726,318
790,443
498,256
814,856
553,34
220,506
849,364
546,818
766,67
430,204
394,420
419,752
554,880
132,295
392,632
590,951
265,163
869,905
259,423
835,277
958,359
856,194
81,780
550,248
925,722
551,615
391,764
713,338
937,419
295,216
636,984
179,66
431,299
493,70
562,664
61,282
486,29
614,116
987,410
128,110
113,678
283,904
240,628
771,112
892,533
125,117
497,519
35,737
627,607
707,449
508,648
835,440
381,840
348,936
220,271
851,882
705,873
206,925
439,899
950,688
960,51
98,144
355,585
534,718
335,196
146,613
777,450
198,12
579,448
862,110
740,965
973,402
805,225
244,899
582,449
147,803
790,355
614,682
145,834
4,654
764,789
38,965
415,10
714,192
649,288
387,903
616,706
87,915
767,178
599,41
617,413
231,960
176,723
176,855
724,263
960,790
332,900
338,658
546,943
506,330
534,404
117,570
182,724
5,674
649,88
219,732
567,895
696,27
361,639
589,500
464,479
609,278
700,706
482,636
237,614
415,190
26,491
234,844
649,976
314,104
502,433
252,981
817,198
288,982
37,301
960,753
288,636
869,212
57,161
964,44
792,440
523,375
791,272
202,387
430,14
302,829
888,990
88,351
570,857
352,811
860,542
660,416
794,602
721,262
944,310
300,954
935,583
522,943
882,527
594,770
617,742
864,733
734,51
996,987
880,538
17,64
835,694
115,576
578,445
152,824
987,249
247,922
732,73
460,942
250,530
823,407
380,538
543,627
392,715
549,242
498,146
774,370
583,635
526,512
757,550
413,756
567,368
758,560
338,380
393,462
983,833
260,585
536,846
840,951
925,446
762,878
211,309
233,297
689,411
156,597
367,153
567,284
217,632
743,49
748,770
656,974
498,536
47,24
277,527
685,518
571,240
693,556
670,489
124,248
673,988
332,796
609,32
89,904
250,433
809,567
948,168
849,126
959,786
862,442
301,249
317,104
445,124
73,425
836,768
810,707
378,705
999,773
660,951
337,871
940,873
363,559
883,147
217,846
65,398
786,642
199,767
366,705
544,300
843,419
182,337
909,326
169,640
814,132
647,661
680,634
537,663
75,406
782,33
248,580
293,349
408,250
782,917
920,468
419,714
909,342
759,838
715,785
535,77
903,909
484,58
135,912
529,341
934,329
844,309
46,100
506,220
398,927
698,542
979,448
35,563
532,750
576,541
476,426
468,36
416,518
759,305
253,895
214,503
517,465
748,121
987,764
132,480
935,736
988,845
166,215
128,553
622,34
407,834
733,868
246,534
401,161
930,975
60,868
710,49
340,932
646,147
628,53
176,691
852,789
813,584
794,582
104,503
450,833
817,408
843,588
828,582
219,526
332,799
386,169
887,741
365,614
762,376
859,409
479,449
209,385
618,437
931,305
863,35
574,708
303,544
142,898
259,384
519,568
998,885
242,150
47,498
538,269
535,672
271,39
727,650
660,893
766,719
383,430
704,634
192,627
541,866
388,112
829,492
361,638
610,975
362,769
229,283
967,151
35,140
790,793
214,290
368,926
635,365
112,346
644,218
453,661
306,254
969,12
956,722
398,310
444,228
949,264
994,787
810,735
224,401
8,569
777,162
261,917
711,490
897,413
616,681
179,877
679,739
234,984
844,994
739,832
251,110
258,833
143,209
178,285
56,169
343,242
474,778
285,788
222,795
222,438
202,536
582,678
456,435
420,661
758,495
802,803
383,666
780,654
427,390
315,90
110,424
705,868
216,844
107,430
959,405
65,290
43,428
310,590
454,755
195,652
217,362
1,86
988,127
885,586
535,625
985,489
190,576
50,487
53,216
573,255
899,126
915,823
980,314
589,142
813,189
514,787
505,448
316,756
593,211
701,303
598,205
139,516
279,395
134,173
712,909
16,225
779,763
620,419
20,48
853,441
330,619
364,47
643,74
113,968
948,258
892,396
649,923
100,979
513,115
746,865
631,297
991,720
66,302
586,617
801,919
833,881
632,915
722,99
589,725
471,455
177,653
877,636
190,11
99,918
359,822
10,889
74,722
791,218
494,968
60,421
926,553
215,767
454,71
527,719
513,130
772,825
122,514
800,268
289,845
421,556
212,349
229,514
924,302
86,510
795,35
557,136
735,363
519,353
784,347
84,424
346,271
713,791
8,98
748,973
409,326
382,284
450,985
602,40
87,402
736,705
134,536
397,529
763,932
172,986
372,761
624,684
895,943
622,533
652,56
633,14
208,426
658,267
173,322
984,584
862,580
275,647
310,236
71,241
519,660
811,727
394,968
402,590
270,249
874,796
318,262
373,892
275,530
20,846
27,65
785,446
451,690
237,971
79,457
805,473
475,868
858,238
925,350
841,980
763,163
240,822
190,266
72,22
731,773
105,526
227,180
534,83
602,461
593,686
443,601
733,127
744,907
96,1000
703,346
817,457
528,797
282,49
797,496
864,19
362,738
487,545
707,869
504,840
966,986
393,799
562,825
354,832
328,643
317,618
1000,624
664,440
64,27
512,784
191,429
577,860
294,684
890,816
761,6
376,678
471,169
117,777
564,906
438,499
119,466
355,955
810,85
282,448
915,808
767,592
163,818
326,888
250,125
963,635
776,670
478,710
146,339
419,387
974,970
551,559
755,852
474,956
624,916
995,316
805,208
199,105
764,647
252,418
633,855
487,437
41,989
760,287
746,825
19,486
79,713
257,127
579,233
965,800
314,133
281,237
764,855
343,761
93,770
84,310
222,755
343,748
106,601
370,868
913,562
741,426
728,537
141,922
23,910
168,771
334,724
584,479
462,834
710,324
464,448
681,632
524,428
64,861
874,66
262,210
186,623
651,705
487,76
215,900
763,47
43,860
120,389
322,616
907,471
51,865
211,867
76,978
776,60
666,673
185,878
792,759
104,239
967,997
842,946
893,330
305,69
777,736
11,128
251,150
36,749
126,339
116,529
417,29
243,407
400,480
664,316
560,335
995,909
709,420
356,433
781,465
380,89
913,837
594,267
675,912
888,821
254,400
482,719
35,798
867,94
954,265
147,142
791,890
910,784
26,543
264,898
162,581
344,256
288,94
858,444
87,775
88,821
39,547
653,627
290,565
942,251
198,99
696,539
157,404
672,976
76,879
70,757
511,234
309,654
693,12
752,547
527,705
985,27
721,523
98,602
847,559
70,331
813,144
55,375
638,399
41,870
976,309
933,856
967,559
768,392
92,134
736,555
264,744
388,578
364,516
693,580
757,921
1,622
267,133
154,513
4,809
350,864
172,445
125,211
163,552
94,281
383,907
116,902
931,28
700,224
348,970
994,350
359,258
929,264
561,435
649,552
716,376
408,485
788,808
613,497
371,750
385,75
546,705
62,319
753,101
466,777
147,500
614,960
564,226
979,297
299,940
615,597
275,205
235,689
749,316
25,531
338,415
96,861
774,169
734,713
99,696
535,530
689,618
898,172
247,71
204,678
549,397
776,884
609,699
988,566
913,522
775,939
634,932
615,342
18,28
224,299
788,118
612,903
760,772
861,721
487,399
60,63
553,502
581,773
637,958
995,362
863,302
583,765
270,896
721,276
742,5
298,500
310,258
789,341
305,70
650,239
862,317
254,527
834,15
772,123
656,463
253,342
342,59
234,170
280,243
49,943
163,908
926,871
121,218
993,505
357,270
770,445
810,475
929,951
663,992
276,386
450,420
975,488
570,711
294,979
665,626
549,486
33,543
378,335
663,143
316,347
533,220
751,989
911,864
228,846
272,469
620,536
259,134
887,122
48,369
998,326
509,82
539,841
609,465
871,844
218,9
768,449
49,58
121,877
866,584
797,722
939,871
589,766
293,214
83,233
911,955
470,475
337,806
402,664
99,393
25,983
205,137
221,112
765,89
280,792
569,251
872,273
252,241
817,5
759,426
77,956
547,205
972,816
893,156
156,757
917,896
63,593
420,658
841,310
224,961
862,528
14,34
997,672
938,808
459,103
803,163
883,420
215,816
248,297
952,472
568,455
666,278
165,712
494,319
975,757
852,358
432,122
588,996
66,265
117,682
979,765
565,433
998,455
680,833
676,335
529,195
57,445
363,998
650,911
974,21
435,950
242,734
660,768
613,521
513,641
2,199
882,727
895,721
139,514
172,960
13,718
69,775
228,317
988,669
577,779
670,900
888,376
478,483
862,825
966,418
470,898
746,411
850,127
958,41
108,655
651,98
560,574
812,495
470,694
730,130
343,945
325,90
323,167
873,513
148,749
40,405
993,795
78,211
276,51
827,635
981,906
164,12
283,459
31,673
789,446
841,300
263,987
394,955
250,147
672,665
695,950
